trade_date,exchange_id,rzye,rzmre,rzche,rqye,rqmcl,rzrqye,rqyl
20260302,SZSE,1304146172548.0,143343060065.0,141568816084.0,5693549294.0,28347313.0,1309839721842.0,687399167.0
20260302,SSE,1343687049267.0,135308934416.0,132471642997.0,12028518779.0,91843682.0,1355715568046.0,2237830108.0
20260302,BSE,8451166187.0,990650310.0,2288161101.0,345733.0,7764.0,8451511920.0,11464.0
20260227,SZSE,1302382657238.0,128690268751.0,127714373448.0,5651113405.0,23577049.0,1308033770643.0,683205158.0
20260227,SSE,1340872565672.0,113373587662.0,112432003355.0,11681950788.0,55716001.0,1352554516460.0,2191734682.0
20260227,BSE,8609108702.0,825061118.0,2126055041.0,216625.0,0.0,8609325327.0,3700.0
20260226,SZSE,1301439968030.0,136919510982.0,126016081799.0,5600647575.0,37753638.0,1307040615605.0,682658060.0
20260226,SSE,1339956696186.0,118417406073.0,109019990812.0,11463801463.0,104426687.0,1351420497649.0,2183697747.0
20260226,BSE,8578930493.0,824696024.0,2158268922.0,225323.0,0.0,8579155816.0,4300.0
20260225,SZSE,1290551592243.0,126171294708.0,116473847321.0,5448735160.0,26587955.0,1296000327403.0,665599986.0
20260225,SSE,1330832293401.0,119636338244.0,105677777627.0,11271469674.0,56482785.0,1342103763075.0,2137457924.0
20260225,BSE,8521954817.0,776745190.0,2103196687.0,253957.0,5100.0,8522208774.0,9400.0
20260224,SZSE,1280863472709.0,119201689775.0,101669384255.0,5335813472.0,34370604.0,1286199286181.0,659258375.0
20260224,SSE,1316886917013.0,106955437182.0,90718263609.0,11152634304.0,74522684.0,1328039551317.0,2154134383.0
20260224,BSE,8517631525.0,849057359.0,2141766930.0,249245.0,0.0,8517880770.0,4300.0
20260213,SZSE,1263345050286.0,94522896915.0,121302478721.0,5042924581.0,13990160.0,1268387974867.0,638204625.0
20260213,SSE,1300667234815.0,84016465696.0,113768348390.0,10702614685.0,49810883.0,1311369849500.0,2107891419.0
20260213,BSE,8367085351.0,628140606.0,1903045463.0,243065.0,0.0,8367328416.0,4300.0
20260212,SZSE,1290149117492.0,111344750333.0,114414154896.0,5291366568.0,15137547.0,1295440484060.0,652143262.0
20260212,SSE,1330447990665.0,103467190734.0,98948427214.0,10973101078.0,22847364.0,1341421091743.0,2114628443.0
20260212,BSE,8740217039.0,883024455.0,2185310670.0,250298.0,0.0,8740467337.0,4300.0
20260211,SZSE,1293232985925.0,96911755235.0,103971134058.0,5467861977.0,18533505.0,1298700847902.0,666549254.0
20260211,SSE,1325946405377.0,82365795660.0,91146495700.0,11143065951.0,32854726.0,1337089471328.0,2147243123.0
20260211,BSE,8644252446.0,732626244.0,2064607915.0,240223.0,0.0,8644492669.0,4300.0
20260210,SZSE,1300309740689.0,102731091234.0,104932536852.0,5559227254.0,17974580.0,1305868967943.0,672723854.0
20260210,SSE,1334739401256.0,88563005061.0,90064109746.0,11174333897.0,41097533.0,1345913735153.0,2160026098.0
20260210,BSE,8691828464.0,716480050.0,2043294892.0,246551.0,1100.0,8692075015.0,4300.0
20260209,SZSE,1302525108800.0,114109224708.0,114094300406.0,5576018590.0,23534219.0,1308101127390.0,683162172.0
20260209,SSE,1336256730195.0,100850251959.0,100438257365.0,11255429411.0,45388640.0,1347512159606.0,2158733269.0
20260209,BSE,8786794279.0,987106064.0,2311334116.0,204928.0,0.0,8786999207.0,3200.0
20260206,SZSE,1302526179806.0,100658503159.0,110028037774.0,5435734090.0,22433397.0,1307961913896.0,672413204.0
20260206,SSE,1335857650715.0,88902145708.0,96508040825.0,11178678190.0,71445418.0,1347036328905.0,2190410552.0
20260206,BSE,8661720708.0,710492553.0,2053475046.0,307951.0,6000.0,8662028659.0,11454.0
20260205,SZSE,1311917466230.0,100663307800.0,107418733774.0,5499955453.0,30845606.0,1317417421683.0,678457935.0
20260205,SSE,1343476557854.0,97068830584.0,101998860822.0,11293088615.0,72861692.0,1354769646469.0,2204783144.0
20260205,BSE,8672681855.0,644554035.0,1998218766.0,227026.0,0.0,8672908881.0,5454.0
20260204,SZSE,1318719212278.0,120254724133.0,125174718470.0,5540586720.0,39207241.0,1324259798998.0,670675510.0
20260204,SSE,1348431797776.0,103163766354.0,112101113487.0,11433418454.0,81572708.0,1359865216230.0,2199567071.0
20260204,BSE,8746718564.0,842068440.0,2240363584.0,252117.0,0.0,8746970681.0,5454.0
20260203,SZSE,1323663870759.0,126023022037.0,125102653620.0,5528363337.0,37085804.0,1329192234096.0,660704118.0
20260203,SSE,1357388113443.0,117464265792.0,121816671684.0,11195196119.0,61042210.0,1368583309562.0,2169269728.0
20260203,BSE,8788047470.0,848310011.0,2243197429.0,272547.0,0.0,8788320017.0,5454.0
20260202,SZSE,1322194969545.0,118609393434.0,123343720230.0,5296285378.0,36308893.0,1327491254923.0,664672900.0
20260202,SSE,1361751136143.0,122417914019.0,123569357121.0,11112308537.0,145821953.0,1372863444680.0,2205840121.0
20260202,BSE,8733054508.0,839142659.0,2252690450.0,238650.0,1000.0,8733293158.0,5454.0
20260130,SZSE,1326953822592.0,134524216372.0,144428131270.0,5409161438.0,24430685.0,1332362984030.0,658529241.0
20260130,SSE,1362922122502.0,131440640877.0,144916808001.0,11189348007.0,70928459.0,1374111470509.0,2126760575.0
20260130,BSE,8812673703.0,1013873874.0,2424391925.0,191874.0,1000.0,8812865577.0,5754.0
20260129,SZSE,1336879159661.0,152694841845.0,153017767519.0,5610031695.0,24341117.0,1342489191356.0,667006897.0
20260129,SSE,1376413497488.0,158442520065.0,161071987214.0,11520843006.0,63756712.0,1387934340494.0,2135040475.0
20260129,BSE,8939162295.0,1138085314.0,2554571567.0,187397.0,0.0,8939349692.0,4754.0
20260128,SZSE,1337224205190.0,143382143533.0,137542289817.0,5699720131.0,25100080.0,1342923925321.0,673619693.0
20260128,SSE,1379075454676.0,150983138451.0,137405978031.0,11682732603.0,61439446.0,1390758187279.0,2174947157.0
20260128,BSE,8960464646.0,1168639773.0,2555201106.0,232171.0,0.0,8960696817.0,5354.0
20260127,SZSE,1331408230527.0,140511822655.0,141380091220.0,5765203022.0,50584980.0,1337173433549.0,675460251.0
20260127,SSE,1365540768782.0,136906098025.0,138145094509.0,11721291502.0,78283604.0,1377262060284.0,2223315754.0
20260127,BSE,8954894774.0,1078940469.0,2465663229.0,225154.0,0.0,8955119928.0,5354.0
20260126,SZSE,1332304329890.0,154323860247.0,153726312476.0,5714554254.0,38272477.0,1338018884144.0,660394212.0
20260126,SSE,1366798503378.0,154735136572.0,153334124060.0,11703621424.0,75145599.0,1378502124802.0,2222133773.0
20260126,BSE,8919021357.0,1303879818.0,2681884177.0,201983.0,200.0,8919223340.0,5354.0
20260123,SZSE,1331731563883.0,155455848321.0,157088302578.0,5713594740.0,30096720.0,1337445158623.0,649300611.0
20260123,SSE,1365416506544.0,145908474464.0,145614213103.0,11621093846.0,44646066.0,1377037600390.0,2185844277.0
20260123,BSE,8992454215.0,1398369460.0,2820655633.0,183253.0,2300.0,8992637468.0,5154.0
20260122,SZSE,1333414055085.0,133778608827.0,132010681980.0,5718810838.0,25542563.0,1339132865923.0,661728257.0
20260122,SSE,1365143170716.0,133171747555.0,131036376549.0,11651406916.0,40077185.0,1376794577632.0,2248833952.0
20260122,BSE,8985303886.0,952531088.0,2379714903.0,70635.0,0.0,8985374521.0,2854.0
20260121,SZSE,1331661149970.0,128547039981.0,127136935768.0,5706174312.0,29201394.0,1337367324282.0,666387986.0
20260121,SSE,1362861930351.0,130471229922.0,120375159699.0,11745714324.0,58815152.0,1374607644675.0,2264450485.0
20260121,BSE,9047599789.0,920829842.0,2346837143.0,70833.0,0.0,9047670622.0,2854.0
20260120,SZSE,1330268304154.0,134079730842.0,139951686229.0,5619112398.0,25924721.0,1335887416552.0,668945630.0
20260120,SSE,1352775686018.0,128347997913.0,136206533368.0,11719542713.0,113480928.0,1364495228731.0,2291872799.0
20260120,BSE,8975781377.0,1046396685.0,2469508919.0,128495.0,1000.0,8975909872.0,4854.0
20260119,SZSE,1336156587174.0,133914876550.0,141425801031.0,5717086193.0,32308309.0,1341873673367.0,674483567.0
20260119,SSE,1360663928801.0,132407164178.0,133489300044.0,11525309862.0,64885103.0,1372189238663.0,2240580676.0
20260119,BSE,9111934925.0,1099279540.0,2519498993.0,107055.0,1000.0,9112041980.0,4382.0
20260116,SZSE,1343686483448.0,169462696612.0,169151229568.0,5671920982.0,17744093.0,1349358404430.0,663422501.0
20260116,SSE,1361765598205.0,164966242181.0,151891179379.0,11432169606.0,62068836.0,1373197767811.0,2227254088.0
20260116,BSE,8980919692.0,1280914988.0,2760476975.0,84648.0,0.0,8981004340.0,3382.0
20260115,SZSE,1343393917315.0,174877902734.0,163278528947.0,5788704011.0,29373634.0,1349182621326.0,675955301.0
20260115,SSE,1348708301293.0,140810884907.0,131599430749.0,11721800689.0,59863627.0,1360430101982.0,2300804798.0
20260115,BSE,9138025992.0,1396437379.0,2843691470.0,83803.0,0.0,9138109795.0,3382.0
20260114,SZSE,1331812728339.0,244113109991.0,237280411879.0,5823307597.0,38064575.0,1337636035936.0,684749934.0
20260114,SSE,1339530229868.0,204490292077.0,196200382007.0,11779589771.0,83008375.0,1351309819639.0,2324645521.0
20260114,BSE,9284465730.0,2228847903.0,3747344099.0,294680.0,0.0,9284760410.0,12345.0
20260113,SZSE,1325010231710.0,221518230592.0,215630530434.0,5770513077.0,31920203.0,1330780744787.0,680048048.0
20260113,SSE,1331269993389.0,180521195735.0,177136644784.0,11830654874.0,47466976.0,1343100648263.0,2334524317.0
20260113,BSE,9110436992.0,2259379404.0,3810878612.0,300502.0,0.0,9110737494.0,12345.0
20260112,SZSE,1319152302340.0,236630972677.0,215797177218.0,5918282090.0,34791274.0,1325070584430.0,684242132.0
20260112,SSE,1327919906814.0,187459946493.0,168832089978.0,12155096952.0,98903375.0,1340075003766.0,2382392032.0
20260112,BSE,8916057977.0,2249249977.0,3719288202.0,293031.0,2254.0,8916351008.0,12345.0
20260109,SZSE,1292153846748.0,189133311504.0,185689317220.0,5785830573.0,23166102.0,1297939677321.0,682812441.0
20260109,SSE,1309333101994.0,154127280418.0,150761212609.0,11879652817.0,55303387.0,1321212754811.0,2335283593.0
20260109,BSE,8448138270.0,1467735760.0,2870613294.0,254312.0,0.0,8448392582.0,11091.0
20260108,SZSE,1288761290985.0,166274772739.0,158261328752.0,5702718252.0,21162690.0,1294464009237.0,696858049.0
20260108,SSE,1306006162278.0,144335561311.0,136520719671.0,11751757827.0,51610631.0,1317757920105.0,2369087840.0
20260108,BSE,8387084307.0,1258789214.0,2647288378.0,312895.0,0.0,8387397202.0,13346.0
20260107,SZSE,1280770645851.0,177322318057.0,164652142430.0,5735554538.0,25080748.0,1286506200389.0,702595662.0
20260107,SSE,1298214640818.0,151858347821.0,139521015424.0,11795753345.0,62542003.0,1310010394163.0,2379116235.0
20260107,BSE,8225539239.0,1264812982.0,2681329732.0,315260.0,0.0,8225854499.0,13346.0
20260106,SZSE,1268121323838.0,175224897397.0,165311915115.0,5784812569.0,25109540.0,1273906136407.0,706674767.0
20260106,SSE,1285898834239.0,151435618371.0,142529421869.0,11806039951.0,74824341.0,1297704874190.0,2381615218.0
20260106,BSE,8289037135.0,1347241205.0,2694381734.0,313335.0,0.0,8289350470.0,13346.0
20260105,SZSE,1258247807263.0,157986569531.0,147119195861.0,5660200562.0,32526743.0,1263908007825.0,704201875.0
20260105,SSE,1277035784652.0,131491854174.0,123222652511.0,11565954586.0,70154499.0,1288601739238.0,2366847388.0
20260105,BSE,8138158582.0,1073935638.0,2430258674.0,312838.0,2255.0,8138471420.0,13346.0
20251231,SZSE,1247392285485.0,120872802302.0,126017874057.0,5406540541.0,15671333.0,1252798826026.0,691452905.0
20251231,SSE,1268796062622.0,96095300677.0,105559371479.0,11119490800.0,50344248.0,1279915553422.0,2342182336.0
20251231,BSE,7967655477.0,860169122.0,2217416438.0,301505.0,3054.0,7967956982.0,13145.0
20251230,SZSE,1252248802278.0,121923522580.0,122686257397.0,5539730811.0,15991075.0,1257788533089.0,698785332.0
20251230,SSE,1278285296119.0,106699808940.0,102371671289.0,11218962939.0,41488837.0,1289504259058.0,2355770989.0
20251230,BSE,7990756626.0,781812712.0,2149041342.0,244258.0,0.0,7991000884.0,10391.0
20251229,SZSE,1252864626544.0,123289938938.0,117802543094.0,5593332716.0,28576530.0,1258457959260.0,703640638.0
20251229,SSE,1273965468535.0,105260808648.0,102333852165.0,11297381025.0,43723870.0,1285262849560.0,2370139154.0
20251229,BSE,8012448520.0,776646297.0,2126406562.0,243750.0,0.0,8012692270.0,10391.0
20251226,SZSE,1247397227179.0,129497191254.0,129279491038.0,5576392439.0,24067666.0,1252973619618.0,697179517.0
20251226,SSE,1271086234902.0,108563310628.0,110804896164.0,11291094953.0,70186970.0,1282377329855.0,2383045544.0
20251226,BSE,7978656594.0,927820023.0,2322385102.0,250156.0,0.0,7978906750.0,10391.0
20251225,SZSE,1247195555205.0,120932500740.0,114897434700.0,5570757628.0,14186867.0,1252766312833.0,698330676.0
20251225,SSE,1273352376369.0,98040350270.0,100261502945.0,11360359465.0,36517074.0,1284712735834.0,2395226832.0
20251225,BSE,7950742806.0,855260324.0,2240438437.0,274906.0,1078.0,7951017712.0,11469.0
20251224,SZSE,1241167573303.0,112084853452.0,106411940268.0,5579425078.0,16084120.0,1246746998381.0,701457610.0
20251224,SSE,1275596245962.0,94047161593.0,89636320346.0,11380800888.0,54205093.0,1286977046850.0,2407173578.0
20251224,BSE,7958892398.0,778888654.0,2180877025.0,271176.0,564.0,7959163574.0,10955.0
20251223,SZSE,1235506600712.0,109446439649.0,102596250711.0,5622315888.0,21657864.0,1241128916600.0,725910162.0
20251223,SSE,1271201780307.0,106677381165.0,98900432276.0,11344865711.0,62043252.0,1282546646018.0,2414453610.0
20251223,BSE,7887425101.0,830035768.0,2225379450.0,355939.0,0.0,7887781040.0,14500.0
20251222,SZSE,1228476388245.0,107980929901.0,101260609093.0,5607306460.0,19496445.0,1234083694705.0,722280345.0
20251222,SSE,1263436859867.0,93606746392.0,87764772054.0,11295366180.0,54401072.0,1274732226047.0,2400826457.0
20251222,BSE,7824037312.0,814720422.0,2215387006.0,351484.0,0.0,7824388796.0,14500.0
20251219,SZSE,1221763403396.0,92087542650.0,89723683740.0,5570454012.0,17138511.0,1227333857408.0,723658901.0
20251219,SSE,1257616065098.0,84003100772.0,81787005108.0,11123541010.0,38385570.0,1268739606108.0,2397710873.0
20251219,BSE,7754004396.0,839901639.0,2268834875.0,351716.0,2055.0,7754356112.0,14500.0
20251218,SZSE,1219407561181.0,90958101754.0,89980055494.0,5598281915.0,14404970.0,1225005843096.0,734277292.0
20251218,SSE,1255433608103.0,79535322541.0,83848137848.0,11210689149.0,58913534.0,1266644297252.0,2431757245.0
20251218,BSE,7715312386.0,731494515.0,2214690921.0,294935.0,2054.0,7715607321.0,12445.0
20251217,SZSE,1218379420179.0,97195079537.0,98116269295.0,5725446814.0,25780875.0,1224104866993.0,742626497.0
20251217,SSE,1259774699017.0,86400893642.0,87601492251.0,11239788760.0,108244627.0,1271014487777.0,2436082942.0
20251217,BSE,7726607527.0,772047256.0,2215717749.0,246897.0,0.0,7726854424.0,10391.0
20251216,SZSE,1219315393334.0,86400962303.0,92425967791.0,5651143457.0,22165252.0,1224966536791.0,743814175.0
20251216,SSE,1261042135620.0,91008480705.0,85433466064.0,11069092787.0,50226794.0,1272111228407.0,2422435668.0
20251216,BSE,7757077797.0,878283039.0,2323637329.0,349933.0,4908.0,7757427730.0,15399.0
20251215,SZSE,1225356270258.0,91896925831.0,90162053341.0,5769668078.0,17812607.0,1231125938336.0,748432423.0
20251215,SSE,1255499323207.0,84474493217.0,81335290756.0,11325818178.0,55983252.0,1266825141385.0,2437842377.0
20251215,BSE,7718276270.0,783893479.0,2226283476.0,250633.0,228.0,7718526903.0,10491.0
20251212,SZSE,1223647189083.0,104659544586.0,106419272014.0,5813382740.0,14710157.0,1229460571823.0,748979167.0
20251212,SSE,1252369646071.0,89102959662.0,93712070915.0,11858586110.0,50599833.0,1264228232181.0,2522964410.0
20251212,BSE,7714704009.0,1068260687.0,2469969697.0,249788.0,900.0,7714953797.0,10263.0
20251211,SZSE,1225414043748.0,101779030331.0,106511950545.0,5830343596.0,25518116.0,1231244387344.0,769295539.0
20251211,SSE,1257022621848.0,82784563113.0,84424942026.0,12005562207.0,63531624.0,1269028184055.0,2574723609.0
20251211,BSE,7709203533.0,1167527974.0,2507964446.0,235479.0,0.0,7709439012.0,9363.0
20251210,SZSE,1230156406328.0,99053781896.0,95696112665.0,5848823607.0,29861124.0,1236005229935.0,764713306.0
20251210,SSE,1258675029684.0,80856193274.0,80726077568.0,12034005651.0,86074668.0,1270709035335.0,2557255656.0
20251210,BSE,7574081204.0,521397634.0,1841671036.0,232296.0,0.0,7574313500.0,9363.0
20251209,SZSE,1226809723093.0,112297710805.0,106189973487.0,5818349789.0,17197888.0,1232628072882.0,755093766.0
20251209,SSE,1258550150923.0,89526767479.0,85416370081.0,11857654459.0,68339189.0,1270407805382.0,2530196443.0
20251209,BSE,7536026685.0,582334269.0,2016195891.0,436299.0,0.0,7536462984.0,16622.0
20251208,SZSE,1220714201038.0,124182424418.0,113755129473.0,5811500714.0,29649843.0,1226525701752.0,759164185.0
20251208,SSE,1254466290886.0,103180191947.0,94998841984.0,11960306051.0,52969429.0,1266426596937.0,2517361739.0
20251208,BSE,7562045237.0,656284445.0,2158681180.0,442870.0,0.0,7562488107.0,16622.0
20251205,SZSE,1210309869247.0,94440556321.0,95462829794.0,5718925794.0,16885316.0,1216028795041.0,761041888.0
20251205,SSE,1246300715403.0,83814900493.0,85124025480.0,11845199886.0,59269270.0,1258145915289.0,2540088025.0
20251205,BSE,7500310927.0,502852372.0,2014336042.0,534607.0,0.0,7500845534.0,24622.0
20251204,SZSE,1211357257707.0,83360720089.0,82666786905.0,5642198204.0,23300404.0,1216999455911.0,762757646.0
20251204,SSE,1247616304027.0,70139375844.0,69503241980.0,11737787385.0,44465440.0,1259354091412.0,2556556265.0
20251204,BSE,7515295270.0,434782431.0,1904965610.0,634055.0,1800.0,7515929325.0,34422.0
20251203,SZSE,1210675549821.0,90931982955.0,92965401871.0,5641700425.0,27109772.0,1216317250246.0,778792898.0
20251203,SSE,1246989558940.0,69486212637.0,71219319373.0,11760574781.0,50419019.0,1258750133721.0,2557560659.0
20251203,BSE,7524243864.0,458826244.0,1918216444.0,694054.0,2500.0,7524937918.0,35122.0
20251202,SZSE,1212622841092.0,88273098655.0,86157281132.0,5672333520.0,19973179.0,1218295174612.0,769618513.0
20251202,SSE,1248727375910.0,66747908998.0,66629937385.0,11878288335.0,54456020.0,1260605664245.0,2611693120.0
20251202,BSE,7552551284.0,435682841.0,1878878026.0,610752.0,999.0,7553162036.0,32622.0
20251201,SZSE,1210522941893.0,102082899979.0,97190300972.0,5671214377.0,33030910.0,1216194156270.0,766391102.0
20251201,SSE,1248616676210.0,88801580202.0,83504018850.0,11930431528.0,130515100.0,1260547107738.0,2614411899.0
20251201,BSE,7568668853.0,625725976.0,2073991547.0,601729.0,4337.0,7569270582.0,32523.0
20251128,SZSE,1205638530345.0,86192133644.0,84758436403.0,5575735188.0,13106298.0,1211214265533.0,754256977.0
20251128,SSE,1243334608699.0,70475798353.0,70444185036.0,11501110264.0,60086534.0,1254835718963.0,2524832271.0
20251128,BSE,7526823019.0,455424200.0,1922107812.0,498092.0,0.0,7527321111.0,28186.0
20251127,SZSE,1204210419803.0,97099904292.0,94840238846.0,5606078330.0,21070783.0,1209816498133.0,761473330.0
20251127,SSE,1243317159526.0,80278293025.0,79765841699.0,11422801182.0,80352184.0,1254739960708.0,2541480115.0
20251127,BSE,7487983065.0,457053270.0,1921951445.0,550451.0,0.0,7488533516.0,30186.0
20251126,SZSE,1201962946894.0,103580011527.0,99992774455.0,5662101789.0,48293915.0,1207625048683.0,762459498.0
20251126,SSE,1242823709564.0,81743980028.0,79298586781.0,11427216135.0,111978692.0,1254250925699.0,2510183814.0
20251126,BSE,7478523415.0,498423566.0,1943526412.0,559562.0,2000.0,7479082977.0,30186.0
20251125,SZSE,1198396341342.0,103009047596.0,100422466524.0,5560131410.0,28225075.0,1203956472752.0,734281714.0
20251125,SSE,1240398370695.0,83636920642.0,82257003581.0,11183459220.0,75520948.0,1251581829915.0,2448610089.0
20251125,BSE,7492919283.0,520862190.0,1958072477.0,715419.0,7569.0,7493634702.0,35755.0
20251124,SZSE,1195722629558.0,86255229461.0,88404280012.0,5420098739.0,27579703.0,1201142728297.0,729165804.0
20251124,SSE,1239032782361.0,77343240622.0,77978295936.0,10950405598.0,65739119.0,1249983187959.0,2414526452.0
20251124,BSE,7542329152.0,451127537.0,1925472876.0,505669.0,0.0,7542834821.0,28186.0
20251121,SZSE,1197878430815.0,94795560353.0,111618404449.0,5346003921.0,20964599.0,1203224434736.0,724950191.0
20251121,SSE,1239681215625.0,89285737243.0,101496291615.0,10925457858.0,54663759.0,1250606673483.0,2433182595.0
20251121,BSE,7617879085.0,527399167.0,1999274235.0,626382.0,7759.0,7618505467.0,33122.0
20251120,SZSE,1214712298825.0,90994903769.0,91717635305.0,5668574181.0,36039994.0,1220380873006.0,767680599.0
20251120,SSE,1251906950837.0,81829910761.0,86907259874.0,11648247823.0,100935382.0,1263555198660.0,2536538767.0
20251120,BSE,7766150101.0,476354661.0,1938540904.0,430638.0,0.0,7766580739.0,25363.0
20251119,SZSE,1215446141353.0,89431943266.0,90682781297.0,5668525041.0,16631926.0,1221114666394.0,747829207.0
20251119,SSE,1257008488721.0,79131083719.0,82425207348.0,11946062490.0,63809767.0,1268954551211.0,2550539351.0
20251119,BSE,7869995541.0,609736841.0,2074139037.0,477880.0,0.0,7870473421.0,26926.0
20251118,SZSE,1216710805190.0,102816343192.0,103572967768.0,5729379578.0,24543413.0,1222440184768.0,764933024.0
20251118,SSE,1260313161359.0,94563998759.0,91256633145.0,12078930346.0,52893380.0,1272392091705.0,2578098219.0
20251118,BSE,7877157413.0,772610246.0,2246558097.0,693056.0,8565.0,7877850469.0,33928.0
20251117,SZSE,1217425072562.0,104470018526.0,100695937728.0,5764726016.0,26687266.0,1223189798578.0,761734166.0
20251117,SSE,1257015227419.0,94385625145.0,90522531811.0,12249078833.0,56139338.0,1269264306252.0,2602740550.0
20251117,BSE,7879543393.0,814103097.0,2247582214.0,569477.0,5400.0,7880112870.0,31462.0
20251114,SZSE,1213681637418.0,101992891043.0,109953541680.0,5723901670.0,17502030.0,1219405539088.0,755606282.0
20251114,SSE,1253180360926.0,95525839287.0,100942944560.0,12280549346.0,44874173.0,1265460910272.0,2608688150.0
