trade_date,exchange_id,rzye,rzmre,rzche,rqye,rqmcl,rzrqye,rqyl
20250801,SZSE,961366934795.0,79934554846.0,82248135209.0,4067384326.0,11955705.0,965434319121.0,698644389.0
20250801,SSE,998672967968.0,77026104789.0,79282987427.0,9515301212.0,38608831.0,1008188269180.0,2172875800.0
20250801,BSE,6234193826.0,561105135.0,1977590799.0,550211.0,5000.0,6234744037.0,22796.0
20250731,SZSE,963735700741.0,102306783083.0,101574321064.0,4119366325.0,33469572.0,967855067066.0,712549927.0
20250731,SSE,1000962510610.0,101652870208.0,101666828005.0,9679217234.0,60680753.0,1010641727844.0,2194249956.0
20250731,BSE,6329160943.0,735415746.0,2130913082.0,718333.0,9530.0,6329879276.0,29326.0
20250730,SZSE,963026295418.0,95158229009.0,93913762194.0,4183911653.0,13885340.0,967210207071.0,698222983.0
20250730,SSE,1001228435294.0,98475537687.0,98057511642.0,9967863343.0,64561312.0,1011196298637.0,2235899335.0
20250730,BSE,6340477287.0,845119526.0,2224592822.0,773329.0,22204.0,6341250616.0,34859.0
20250729,SZSE,961251790706.0,96064390929.0,91706508970.0,4249974105.0,22885288.0,965501764811.0,699004673.0
20250729,SSE,1000835545965.0,101223617126.0,90231062488.0,9969780284.0,89819415.0,1010805326249.0,2228547211.0
20250729,BSE,6333597948.0,772868371.0,2129024457.0,369288.0,7799.0,6333967236.0,16639.0
20250728,SZSE,956919105007.0,94946051437.0,87441566099.0,4197626774.0,16171139.0,961116731781.0,691310092.0
20250728,SSE,989896449187.0,95800002795.0,84047486942.0,9732031594.0,100666768.0,999628480781.0,2178074955.0
20250728,BSE,6287135214.0,770070036.0,1988824586.0,422809.0,41815.0,6287558023.0,52407.0
20250725,SZSE,949444309063.0,87768131158.0,87347452254.0,4140236575.0,23795640.0,953584545638.0,686498344.0
20250725,SSE,978189855705.0,95043976729.0,89858195555.0,9447821049.0,60546160.0,987637676754.0,2135435568.0
20250725,BSE,6206382998.0,803235008.0,2066733168.0,310625.0,16106.0,6206693623.0,18291.0
20250724,SZSE,949057508072.0,94700039676.0,90999374240.0,4141303301.0,13441391.0,953198811373.0,679314751.0
20250724,SSE,973054656825.0,100272742345.0,97844119627.0,9481188848.0,50181694.0,982535845673.0,2130540634.0
20250724,BSE,6256845590.0,915755106.0,2183981601.0,9439.0,0.0,6256855029.0,2185.0
20250723,SZSE,945394597041.0,92698925403.0,91230871497.0,4087046801.0,19081035.0,949481643842.0,688404854.0
20250723,SSE,970692921044.0,98115701458.0,96934152581.0,9457345282.0,55738430.0,980150266326.0,2163990513.0
20250723,BSE,6184531924.0,1021161774.0,2308071617.0,251150.0,2700.0,6184783074.0,14001.0
20250722,SZSE,943868541601.0,97517693074.0,92481641412.0,4121107509.0,23749815.0,947989649110.0,684679240.0
20250722,SSE,969571695398.0,102230430172.0,92128635311.0,9537572924.0,89392233.0,979109268322.0,2190596411.0
20250722,BSE,6173149193.0,1160940783.0,2432106766.0,610712.0,10399.0,6173759905.0,26201.0
20250721,SZSE,938875976337.0,90821447948.0,82973818940.0,4050633113.0,13716330.0,942926609450.0,672963120.0
20250721,SSE,959608797230.0,85947710330.0,78510185553.0,9301776577.0,52571054.0,968910573807.0,2149350986.0
20250721,BSE,6080837120.0,899199239.0,2170599005.0,288051.0,0.0,6081125171.0,17802.0
20250718,SZSE,931052422793.0,81937506047.0,83145610855.0,3998228901.0,11744260.0,935050651694.0,675481048.0
20250718,SSE,952191948293.0,71434848411.0,72091106495.0,9170013483.0,79439336.0,961361961776.0,2158580976.0
20250718,BSE,5922777086.0,625881883.0,1946996858.0,622859.0,0.0,5923399945.0,53020.0
20250717,SZSE,932321724737.0,84102384124.0,79810297281.0,4012294685.0,17577250.0,936334019422.0,676917763.0
20250717,SSE,952872205457.0,67896322812.0,65087154429.0,9231401372.0,42627283.0,962103606829.0,2154264464.0
20250717,BSE,5963317012.0,651658452.0,1957448924.0,843475.0,2800.0,5964160487.0,66037.0
20250716,SZSE,928088733717.0,74893210266.0,72598800488.0,3929790289.0,13613149.0,932018524006.0,676767589.0
20250716,SSE,950076970726.0,64004529159.0,59438143460.0,9160999490.0,50426605.0,959237970216.0,2152271723.0
20250716,BSE,5918798658.0,526536985.0,1823239309.0,825578.0,7000.0,5919624236.0,68636.0
20250715,SZSE,925828291723.0,85370682563.0,83115378888.0,3949124103.0,22259340.0,929777415826.0,691181574.0
20250715,SSE,945528632364.0,72830999554.0,70104836585.0,9192915184.0,76544685.0,954721547548.0,2154777632.0
20250715,BSE,5906413965.0,610137318.0,1942370031.0,768170.0,435.0,5907182135.0,62436.0
20250714,SZSE,923574876040.0,72055432526.0,76235005890.0,3933417307.0,12497168.0,927508293347.0,684943944.0
20250714,SSE,942837358485.0,66548721716.0,61440730154.0,9132049320.0,47049603.0,951969407805.0,2127172877.0
20250714,BSE,5911298360.0,613700929.0,1958309605.0,779475.0,0.0,5912077835.0,62001.0
20250711,SZSE,918930968750.0,85718886198.0,85574651492.0,3965200071.0,16313999.0,922896168821.0,696923463.0
20250711,SSE,937752116945.0,83904105366.0,81810813121.0,9242498493.0,54816722.0,946994615438.0,2170487011.0
20250711,BSE,5902814850.0,655444171.0,2013252810.0,772195.0,0.0,5903587045.0,62001.0
20250710,SZSE,918824699044.0,75682477824.0,73781689200.0,3911897560.0,19880770.0,922736596604.0,695625688.0
20250710,SSE,935691412605.0,65024526606.0,62254803053.0,9296074858.0,56275034.0,944987487463.0,2190324816.0
20250710,BSE,5988249128.0,618726385.0,2017709303.0,1142659.0,3199.0,5989391787.0,83300.0
20250709,SZSE,916856976222.0,76054033635.0,74076836032.0,3886062923.0,12804670.0,920743039145.0,690569420.0
20250709,SSE,932960493605.0,63520117716.0,61614712233.0,9172919906.0,39596940.0,942133413511.0,2174212506.0
20250709,BSE,5919311946.0,627543369.0,1992360366.0,1049539.0,0.0,5920361485.0,80101.0
20250708,SZSE,914898150576.0,75771776701.0,72508021229.0,3836207357.0,17528501.0,918734357933.0,691671177.0
20250708,SSE,931076466397.0,62568783373.0,60306673948.0,9200540155.0,55441384.0,940277006552.0,2188916022.0
20250708,BSE,5918823582.0,641151983.0,2040828681.0,1151982.0,10800.0,5919975564.0,83301.0
20250707,SZSE,911667461773.0,59156259101.0,55932742939.0,3793385687.0,15753766.0,915460847460.0,688945622.0
20250707,SSE,928827818949.0,49857500699.0,46720755866.0,9180230317.0,39989131.0,938008049266.0,2212540145.0
20250707,BSE,5910403355.0,520034260.0,1958138788.0,886633.0,200.0,5911289988.0,72701.0
20250704,SZSE,908479427856.0,70538867836.0,73619408669.0,3774019809.0,16344975.0,912253447665.0,688512252.0
20250704,SSE,925702841567.0,60022301707.0,63188964501.0,9105204865.0,81482663.0,934808046432.0,2192533383.0
20250704,BSE,5864359218.0,654830328.0,2060741867.0,891805.0,4799.0,5865251023.0,73101.0
20250703,SZSE,911580254700.0,66973917800.0,64369166660.0,3779541299.0,14798084.0,915359795999.0,698209600.0
20250703,SSE,928887433388.0,52403657575.0,51585950564.0,8963008315.0,55705569.0,937850441703.0,2151675306.0
20250703,BSE,5919626380.0,657024331.0,2024791179.0,875129.0,22000.0,5920501509.0,68302.0
20250702,SZSE,909004971033.0,64562133593.0,64653837127.0,3740761760.0,28368878.0,912745732793.0,698555465.0
20250702,SSE,928080643653.0,55260348418.0,54057302442.0,8865272383.0,54287976.0,936945916036.0,2135502120.0
20250702,BSE,5900684776.0,778050812.0,2144025577.0,823368.0,24200.0,5901508144.0,50152.0
20250701,SZSE,909138039215.0,75587669991.0,73381877497.0,3729221020.0,18960348.0,912867260235.0,683066906.0
20250701,SSE,926895132373.0,57962494465.0,56468786765.0,8931368943.0,115430090.0,935826501316.0,2157096536.0
20250701,BSE,5868351796.0,930318490.0,2415693206.0,877943.0,15769.0,5869229739.0,43002.0
20250630,SZSE,906916685330.0,81507554435.0,74642368027.0,3681212734.0,30982566.0,910597898064.0,676393274.0
20250630,SSE,925418708645.0,61631600888.0,57806905331.0,8621801759.0,81899669.0,934040510404.0,2082826784.0
20250630,BSE,5813379403.0,929600976.0,2247703016.0,679503.0,0.0,5814058906.0,33262.0
20250627,SZSE,900079196137.0,82109768494.0,82550942729.0,3595961686.0,26688833.0,903675157823.0,659580188.0
20250627,SSE,921606906801.0,68932842631.0,67520016141.0,8376524763.0,53307158.0,929983431564.0,2040299373.0
20250627,BSE,5773496853.0,1011744351.0,2352174005.0,923719.0,19728.0,5774420572.0,46961.0
20250626,SZSE,900542579395.0,87067077931.0,81325304598.0,3551996974.0,14263290.0,904094576369.0,650708923.0
20250626,SSE,920244377739.0,67478264623.0,64030398269.0,8386990239.0,51824723.0,928631367978.0,2038235595.0
20250626,BSE,5766166097.0,1211901096.0,2518769154.0,736259.0,3200.0,5766902356.0,44433.0
20250625,SZSE,894829020777.0,88224522382.0,83546088130.0,3570449742.0,24007902.0,898399470519.0,654756708.0
20250625,SSE,916809346278.0,70596663137.0,68326242068.0,8438666097.0,78862253.0,925248012375.0,2044510498.0
20250625,BSE,5585047435.0,1112934435.0,2450095671.0,944775.0,6000.0,5585992210.0,60629.0
20250624,SZSE,890211049660.0,73448721667.0,69869308927.0,3471852954.0,17609511.0,893682902614.0,647691996.0
20250624,SSE,914622047518.0,60296933460.0,58706236690.0,8229518174.0,47700273.0,922851565692.0,2028865464.0
20250624,BSE,5470923803.0,1000970638.0,2458433430.0,972144.0,7231.0,5471895947.0,70612.0
20250623,SZSE,886653659155.0,51460419622.0,49320235316.0,3400718906.0,13504361.0,890054378061.0,645846571.0
20250623,SSE,913051422559.0,44998841717.0,42990948910.0,8327235255.0,103850572.0,921378657814.0,2093121657.0
20250623,BSE,5467294104.0,770104647.0,2299711886.0,895029.0,10499.0,5468189133.0,67069.0
20250620,SZSE,884529552659.0,46378216234.0,50411185039.0,3358589499.0,13817078.0,887888142158.0,646028305.0
20250620,SSE,911053174880.0,37655134844.0,41835871482.0,8174403547.0,61012990.0,919227578427.0,2030036611.0
20250620,BSE,5365234274.0,543210252.0,2081356240.0,705299.0,5200.0,5365939573.0,61770.0
20250619,SZSE,888516100254.0,59414331770.0,62061654217.0,3411379547.0,21933856.0,891927479801.0,657066318.0
20250619,SSE,915255863687.0,48415556506.0,53161319879.0,8278758667.0,62083895.0,923534622354.0,2050719211.0
20250619,BSE,5407954304.0,726085605.0,2296855790.0,885057.0,2997.0,5408839361.0,71567.0
20250618,SZSE,891176609709.0,58324117750.0,57007433788.0,3495359118.0,33275620.0,894671968827.0,654963242.0
20250618,SSE,920011904287.0,45403094210.0,45366818185.0,8496734325.0,47756568.0,928508638612.0,2096423683.0
20250618,BSE,5470698283.0,784853157.0,2301916369.0,850192.0,0.0,5471548475.0,69799.0
20250617,SZSE,889874196834.0,57586679910.0,55878853699.0,3491738725.0,11615433.0,893365935559.0,637049195.0
20250617,SSE,919989046739.0,53836755172.0,50108991494.0,8526474908.0,51516125.0,928515521647.0,2104526828.0
20250617,BSE,5456528819.0,793074165.0,2298894649.0,964827.0,0.0,5457493646.0,74735.0
20250616,SZSE,888190590524.0,57607557671.0,55429345283.0,3582977138.0,12803387.0,891773567662.0,645199695.0
20250616,SSE,916289694734.0,49532098489.0,46219141936.0,8694745051.0,65409812.0,924984439785.0,2115518280.0
20250616,BSE,5568236684.0,823501079.0,2375695220.0,1006438.0,2434.0,5569243122.0,78935.0
20250613,SZSE,886027798974.0,62098390883.0,64328614712.0,3554820382.0,17868591.0,889582619356.0,645060192.0
20250613,SSE,912955300781.0,52193384904.0,54356782991.0,8717096796.0,75772699.0,921672397577.0,2122999920.0
20250613,BSE,5442027001.0,864892380.0,2383481918.0,933421.0,5619.0,5442960422.0,76601.0
20250612,SZSE,888290800437.0,60004991235.0,59428592501.0,3596780262.0,12443540.0,891887580699.0,642381915.0
20250612,SSE,915167037266.0,52325060614.0,50497556239.0,8738910274.0,47688351.0,923905947540.0,2095934278.0
20250612,BSE,5530521079.0,870298623.0,2428829286.0,1054966.0,0.0,5531576045.0,74768.0
20250611,SZSE,887729408039.0,59887782213.0,59038270352.0,3612192305.0,20723375.0,891341600344.0,645574487.0
20250611,SSE,913354209893.0,52450507897.0,51369415963.0,8705098242.0,53555139.0,922059308135.0,2086503664.0
20250611,BSE,5516530148.0,755790705.0,2288687323.0,1053600.0,100.0,5517583748.0,71767.0
20250610,SZSE,886901530213.0,68035695222.0,67982505735.0,3564115903.0,26689195.0,890465646116.0,636863412.0
20250610,SSE,912341653816.0,57764340159.0,56785555759.0,8651809137.0,46366616.0,920993462953.0,2089449707.0
20250610,BSE,5534402849.0,949684645.0,2535281467.0,1084184.0,4900.0,5535487033.0,76567.0
20250609,SZSE,886872512043.0,63369367856.0,60198607460.0,3595334942.0,12725596.0,890467846985.0,629040496.0
20250609,SSE,911410866748.0,54545457089.0,50390867428.0,8673571487.0,39074386.0,920084438235.0,2082134201.0
20250609,BSE,5573229802.0,815683990.0,2443130442.0,1069228.0,2500.0,5574299030.0,71667.0
20250606,SZSE,883730118683.0,53216073403.0,54026897934.0,3592510809.0,15072399.0,887322629492.0,645178162.0
20250606,SSE,907272972139.0,43157423860.0,45350259150.0,8593348281.0,53459694.0,915866320420.0,2089492510.0
20250606,BSE,5406101797.0,618228617.0,2217198878.0,980110.0,618.0,5407081907.0,69785.0
20250605,SZSE,884563195330.0,63745919225.0,61331138812.0,3623125665.0,19170833.0,888186320995.0,643739187.0
20250605,SSE,909498147688.0,50219630609.0,48232490594.0,8530358676.0,77608324.0,918028506364.0,2069887551.0
20250605,BSE,5463787636.0,722704471.0,2288781637.0,997788.0,0.0,5464785424.0,70005.0
20250604,SZSE,882006626182.0,54122283378.0,52831308028.0,3617535857.0,16238150.0,885624162039.0,640619605.0
20250604,SSE,907551168910.0,43849491785.0,42821188272.0,8359277707.0,59653955.0,915910446617.0,2029650017.0
20250604,BSE,5368444245.0,614654350.0,2200820144.0,1082222.0,0.0,5369526467.0,76681.0
20250603,SZSE,880755982293.0,49833179601.0,47811241283.0,3572835700.0,15442673.0,884328817993.0,635706894.0
20250603,SSE,906539733658.0,43831595154.0,42331506603.0,8226185192.0,39292694.0,914765918850.0,1998966856.0
20250603,BSE,5392583027.0,590700653.0,2188249673.0,1124875.0,12286.0,5393707902.0,78298.0
20250530,SZSE,878775418277.0,50110241346.0,54942707344.0,3527022745.0,24112715.0,882302441022.0,633148364.0
20250530,SSE,905065691813.0,40859028032.0,44164317829.0,8182806726.0,75186345.0,913248498539.0,2013179914.0
20250530,BSE,5395150539.0,598991691.0,2199759420.0,803093.0,0.0,5395953632.0,66012.0
20250529,SZSE,883643034051.0,55762703334.0,55489883884.0,3579615302.0,17128242.0,887222649353.0,628849928.0
20250529,SSE,908382726705.0,47502888017.0,49086515658.0,8209656018.0,42325546.0,916592382723.0,1985050432.0
20250529,BSE,5554124518.0,745746049.0,2413180343.0,1014384.0,616.0,5555138902.0,77299.0
20250528,SZSE,883230797386.0,44351185291.0,43762219569.0,3544031468.0,12265630.0,886774828854.0,625917062.0
20250528,SSE,909986392086.0,35422909185.0,35652850155.0,8264348222.0,51915382.0,918250740308.0,2031887007.0
20250528,BSE,5490747212.0,602754289.0,2309998096.0,992502.0,0.0,5491739714.0,76683.0
20250527,SZSE,882693489766.0,44710808691.0,42591136570.0,3569531793.0,20321642.0,886263021559.0,630954462.0
20250527,SSE,910228044137.0,41393311924.0,39113254727.0,8241999591.0,40903048.0,918470043728.0,2010057667.0
20250527,BSE,5499244843.0,604431818.0,2285649097.0,1098579.0,17000.0,5500343422.0,79883.0
20250526,SZSE,880600246125.0,44967485350.0,42783117039.0,3583626443.0,13108471.0,884183872568.0,627378842.0
20250526,SSE,907963207363.0,39176847072.0,36678541096.0,8254069231.0,38795934.0,916217276594.0,2021078258.0
20250526,BSE,5455766237.0,614411251.0,2329939790.0,745935.0,19581.0,5456512172.0,62883.0
20250523,SZSE,878406384455.0,49702840561.0,55021861807.0,3641829174.0,20563306.0,882048213629.0,636993231.0
20250523,SSE,905471558442.0,46293778603.0,48345192215.0,8365742275.0,41336004.0,913837300717.0,2029314859.0
20250523,BSE,5448065782.0,610529153.0,2358687572.0,736018.0,3651.0,5448801800.0,47119.0
20250522,SZSE,883772025433.0,47990209446.0,48945593802.0,3681764079.0,12914084.0,887453789512.0,635352394.0
20250522,SSE,907535824938.0,42697696444.0,43818609387.0,8471463200.0,40027954.0,916007288138.0,2031765936.0
20250522,BSE,5546523693.0,968526683.0,2752964233.0,640414.0,2466.0,5547164107.0,45215.0
20250521,SZSE,884744555438.0,52664226894.0,53515942051.0,3692688837.0,13271253.0,888437244275.0,642761760.0
20250521,SSE,908672788726.0,45123625987.0,46004821175.0,8531923242.0,44391460.0,917204711968.0,2050470784.0
20250521,BSE,5541664018.0,1008253301.0,2809730576.0,749185.0,0.0,5542413203.0,45843.0
20250520,SZSE,885610904227.0,56090845901.0,53818821873.0,3678961188.0,18539708.0,889289865415.0,644296602.0
20250520,SSE,909602494527.0,43863995066.0,43905953944.0,8417228699.0,60121134.0,918019723226.0,2036360832.0
20250520,BSE,5529790652.0,1148453983.0,3093397414.0,811602.0,10283.0,5530602254.0,51926.0
20250519,SZSE,883367155463.0,47761234275.0,46532441361.0,3602112726.0,18305780.0,886969268189.0,638017563.0
20250519,SSE,909657468124.0,42283935722.0,40025945132.0,8274438702.0,103246787.0,917931906826.0,2013010375.0
20250519,BSE,5429285383.0,828866461.0,2757178124.0,687423.0,10865.0,5429972806.0,47143.0
20250516,SZSE,882054525694.0,49728999967.0,50678313414.0,3564426968.0,18918400.0,885618952662.0,629183315.0
20250516,SSE,907427084606.0,43483450631.0,44388170117.0,8032718566.0,50477843.0,915459803172.0,1937653843.0
20250516,BSE,5375060573.0,814919151.0,2720166716.0,626787.0,1684.0,5375687360.0,41812.0
20250515,SZSE,882977081042.0,53534403676.0,55211229557.0,3590596130.0,16409134.0,886567677172.0,623708834.0
20250515,SSE,908349137943.0,47105114301.0,48243080408.0,8172820508.0,61152200.0,916521958451.0,1944948570.0
20250515,BSE,5413178605.0,838065351.0,2708828005.0,799612.0,32400.0,5413978217.0,68278.0
20250514,SZSE,884683687844.0,66573293862.0,65297031466.0,3670650104.0,21170481.0,888354337948.0,626731784.0
20250514,SSE,909505314379.0,57930168446.0,57981875678.0,8304628559.0,66921564.0,917809942938.0,1951705044.0
20250514,BSE,5361565469.0,842119884.0,2570684625.0,536601.0,6400.0,5362102070.0,36278.0
20250513,SZSE,883393473577.0,64730703605.0,63221809918.0,3619578073.0,14091780.0,887013051650.0,620131674.0
20250513,SSE,909632087491.0,51608374574.0,51699658012.0,8203735513.0,72845974.0,917835823004.0,1953004205.0
20250513,BSE,5378152391.0,833459955.0,2432861812.0,668436.0,35342.0,5378820827.0,52220.0
20250512,SZSE,881979306695.0,67998051359.0,64048325814.0,3599776942.0,18334584.0,885579083637.0,622656467.0
20250512,SSE,909791926143.0,54943035756.0,54284980047.0,8092713389.0,56501642.0,917884639532.0,1917252739.0
20250512,BSE,5288546676.0,915225845.0,2272848826.0,540532.0,8999.0,5289087208.0,26877.0
20250509,SZSE,878056099621.0,55374816733.0,57919506977.0,3571045015.0,13774300.0,881627144636.0,668823813.0
20250509,SSE,909217878305.0,45842570881.0,47751910302.0,7993960955.0,66930643.0,917211839260.0,1952089423.0
20250509,BSE,5171722175.0,696314628.0,1866140917.0,423682.0,0.0,5172145857.0,17878.0
20250508,SZSE,880738314623.0,64189418261.0,64339902156.0,3622801100.0,27393745.0,884361115723.0,668354303.0
20250508,SSE,911157862069.0,51393706214.0,51342392675.0,7986207629.0,67795171.0,919144069698.0,1927674798.0
20250508,BSE,5249104749.0,777217130.0,1927266478.0,673297.0,0.0,5249778046.0,47877.0
20250507,SZSE,880929314869.0,73512773461.0,69253601852.0,3563387074.0,18202100.0,884492701943.0,654170791.0
20250507,SSE,911175339517.0,62490825129.0,59478031426.0,7888307915.0,61482064.0,919063647432.0,1928230488.0
20250507,BSE,5188752285.0,935034469.0,1971088119.0,675328.0,15854.0,5189427613.0,47877.0
20250506,SZSE,876713127710.0,67291154395.0,58992549728.0,3489019005.0,21216220.0,880202146715.0,654467687.0
20250506,SSE,908236842318.0,57348751501.0,51395953312.0,7780283264.0,59050489.0,916017125582.0,1923518258.0
20250506,BSE,5123649871.0,807019241.0,1860611879.0,609733.0,1178.0,5124259604.0,33023.0
20250430,SZSE,868357751845.0,50362196584.0,57551049765.0,3311325348.0,9675719.0,871669077193.0,642949024.0
20250430,SSE,902297294171.0,47513823797.0,55652583220.0,7478607804.0,52548589.0,909775901975.0,1928160494.0
20250430,BSE,5037443011.0,579663792.0,1645337598.0,640508.0,17645.0,5038083519.0,36345.0
20250429,SZSE,875644286412.0,44455984095.0,45619715452.0,3383360033.0,15022541.0,879027646445.0,655586125.0
20250429,SSE,910476190696.0,42435442875.0,42398298800.0,7562000144.0,52345781.0,918038190840.0,1940830031.0
20250429,BSE,5205472872.0,496147766.0,1585902951.0,468832.0,1000.0,5205941704.0,20600.0
20250428,SZSE,876839715520.0,45440355721.0,44842320147.0,3429883202.0,17103800.0,880269598722.0,657448760.0
20250428,SSE,910621691549.0,44400037735.0,43700938811.0,7701073161.0,68635393.0,918322764710.0,2012272048.0
20250428,BSE,5215017221.0,495775056.0,1561787080.0,704157.0,13500.0,5215721378.0,40900.0
20250425,SZSE,876263257057.0,52857358722.0,54968787251.0,3450816660.0,15242075.0,879714073717.0,664970635.0
20250425,SSE,909951876584.0,45912428943.0,49168616763.0,7704831867.0,38725651.0,917656708451.0,2040767362.0
20250425,BSE,5257002174.0,544038605.0,1602104366.0,501701.0,0.0,5257503875.0,36500.0
20250424,SZSE,878304578320.0,51432519596.0,52892823274.0,3502591543.0,16568418.0,881807169863.0,671742821.0
20250424,SSE,913255772009.0,42007348299.0,43554432048.0,7869330873.0,57415993.0,921125102882.0,2110587328.0
20250424,BSE,5313562132.0,763250783.0,1848495439.0,915154.0,2550.0,5314477286.0,74102.0
20250423,SZSE,879674917303.0,61361874098.0,59572577033.0,3518326975.0,15322998.0,883193244278.0,675144744.0
20250423,SSE,914825452131.0,51522544999.0,51212102897.0,7831450388.0,35887766.0,922656902519.0,2086966973.0
20250423,BSE,5288969018.0,850176880.0,1925051889.0,894402.0,5900.0,5289863420.0,71552.0
20250422,SZSE,877903268809.0,49700153839.0,48107265314.0,3484978920.0,17330844.0,881388247729.0,675475157.0
20250422,SSE,914550232887.0,44912903257.0,47071766527.0,7946903343.0,64090206.0,922497136230.0,2125485186.0
20250422,BSE,5309358414.0,782903802.0,1853066943.0,1049761.0,13850.0,5310408175.0,74600.0
20250421,SZSE,876321389242.0,50403873400.0,47899167414.0,3474782529.0,25688128.0,879796171771.0,673275959.0
